review,rating,isEdited,title,date,userName
สะดวก ใช้งานง่าย ชอบแอปไลน์แมนมาก,5,FALSE,ใช้งานง่าย,2021-03-19 06:43:00,Khanitg
ดี,5,FALSE,ดี,2021-03-19 06:13:55,โอ้เอ้เอง
แพคเก็จกับราคาทางร้านเริ่ดมาก คุณภาพหรูหรามาก,5,FALSE,เริ่ด เรื่องราวดีๆเวีอร์,2021-03-19 03:38:23,ไอแอมเวอจิ้น
อร่อยดี ถูกใจ ส่งไว,5,FALSE,รสชาติใช้ได้,2021-03-18 20:46:46,Kratuakratua
ส่งเร็วมากกกค่ะ,5,FALSE,Line man,2021-03-18 09:15:04,dney nprd
ราคาค่าส่งสูงมากหากเทียบกับเจ้าอื่น,2,FALSE,cost too high,2021-03-18 13:18:12,Yuy Kanokporn
Fast n nice,5,FALSE,Nice service,2021-03-18 09:09:43,oil1689
ไม่เคยทำให้ผิดหวัง,5,FALSE,บริการดี,2021-03-18 06:56:28,nanny-nantichar
บริการไว สุภาพ,5,FALSE,Line man,2021-03-18 06:50:58,Yenis20
ให้เยอะมากค่ะ คุ้มกับราคา อร่อย,5,FALSE,รีวิวอาหาร,2021-03-18 06:10:05,ก๊ะ2533
อาหารอร่อย บรรจุภัณฑ์สะอาด,5,FALSE,ยอดเยี่ยม,2021-03-18 06:09:25,โคตาระเทา
พนักงานบริการดีมาก สุภาพมากๆเลยค่ะ,5,FALSE,การบริการของพนักงาน,2021-03-18 03:29:47,Mim napat
ควบคุมทุกพื้นที่. ชอบๆ,5,FALSE,ชอบๆ,2021-03-18 02:43:54,Oilsarunya99
สะดวกเร็ว,5,FALSE,เร็วมาก,2021-03-17 13:24:34,annpunnipa
Too expensive  compare with another brand,4,FALSE,delivery fee,2021-03-17 16:15:14,Madameammy
คนส่งอาหารให้บริการดีมาก คำพูดดีมากค่ะ ขอชื่นชม,5,FALSE,ชื่นชม,2021-03-17 09:39:30,koawjaw
บริการรวดเร็วตรงตามสั่ง,5,FALSE,สั่งของ,2021-03-17 06:17:08,แม่ออน
อาหารน่าทาน ผักสดมากให้เยอะ น้ำจิ้มอร่อย จัดส่งรวดเร็วมาก ขอบคุณมากที่ใส่ใจลูกค้านะคะ,5,FALSE,สั่งอาหารครั้งแรก,2021-03-17 05:21:53,ปลา4289
ไวมาก,5,FALSE,ของคุณ สำหรับมื้อพิเศษ,2021-03-17 04:58:23,วะบาส
รวดเร็ว,5,FALSE,ส่งขนมหวาน,2021-03-16 10:51:43,Boom9955
บางทีก็หาคนขับไม่ได้ บางทีก็โดนยกเลิกออร์เดอร์,3,FALSE,บริการดี แต่บางครั้งก็ไม่ดี,2021-03-16 11:11:35,preawra
รวดเร็ว,5,FALSE,งานจัดส่ง,2021-03-16 05:58:47,ปลา_อาริสา
บริการดี ร้านอาหารก็ทำเร็ว ส่งเร็วมาก คะ,5,FALSE,ดี,2021-03-16 04:09:31,Tew@yaovaluk
เยี่ยม,5,FALSE,ดี,2021-03-16 03:57:36,โต้ง27
"บริการดี รวดเร็ว มืออาชีพ
ได้สินค้าตามสั่งอย่างที่ต้องการ",5,FALSE,Good service ??????????????????????,2021-03-15 20:44:41,Mai /Bangkok
พนักงานโทรมายืนยัน สถานที่ส่งของก่อน กันการผิดพลาด สุภาพเรียบร้อย ส่งของครบตามออเดอร์  รออาหารไม่นานค่ะ ถ้ารอนายกว่านี้นิดนึงก็รับได้ อยากให้ พนง ทุกคน ห่วงตัวเอง ขับรถให้ปลอดภัยมากกว่า,5,FALSE,Very Happy with his service.,2021-03-15 10:22:32,TuesdayShine
ซื้อโดนัดที่ห้างแห่งหนึ่ง ราคา264฿ ใช้ส่วนลดลูกค้าใหม่80฿ แต่พอคนส่งของมาถึงกลับจ่ายราคาเต็มควรปรับปรุงระบบด้วยนะค่ะ,1,FALSE,ระบบส่วนลดมีปัญหารึป่าวค่ะ,2021-03-15 11:13:39,ซีพาสพาส
คือดีมาก ร้านใส่ใจ มีผักครบ ห้อใบตอง ช้อนกระดาษ รสชาตดี ( สั่งข้าวผัดน้ำพริกกระปิ) ได้ปลาทูแกะก้าวทั้งตัว ในราคา 60.- คือคุ้มมาก,5,FALSE,รีวิวอาหาร,2021-03-15 02:22:48,kanchanarat
จัดส่งรวดเร็ว อาหารได้ครบตามที่สั่ง คนขับส่งบริการสุภาพดีมากครับ,5,FALSE,เรื่องของโจ๊ก,2021-03-14 15:02:16,Nu Pitsanu
ค,5,FALSE,คนขับพูดจาดีและสุภาพมากๆคะ,2021-03-14 13:27:48,parasos
อยากให้มีให้เขียนคอมเม้นเกี่ยวกับรายการอาหารที่ได้รับ แล้วก็อยากให้สามารถติ้กความพึงพอใจได้หลายๆช่องพร้อมกันอย่างเช่น ร้านอาหารคุณภาพดีคือจะติ๊กก็ติ๊กได้แค่ช่องเดียวอะ แล้วคนขับก็สุภาพอยากจะติ๊กให้ก็ติ๊กไม่ได้เพราะติ๊กร้านอาหารไปแล้วงี้อะค่ะ,5,FALSE,อ่านด้วย,2021-03-14 12:53:06,เพลงpleng
อาหารอร่อยมาก ขนมปังปิ้งกำลังดี คนส่งก็ดี พูดจาดีมาก มาเร็วด้วย,5,FALSE,ชื่นชม,2021-03-14 12:18:11,Gartoonmimme
นิสัยดี พูดเพราะ,5,FALSE,ส่งอาหาร,2021-03-14 10:29:04,nattarika2263
อาหารได้เยอะมาก อร่อยมาก,5,FALSE,อาหาร,2021-03-14 10:10:32,125748926493
เร็วมากก,5,FALSE,ไลน์แมนบริการดีมากกกก,2021-03-14 06:23:31,ห่ารากกก
"น่าจะมีการให้คะแนน ร้านค้าได้นะครับ บางร้านก็ไม่ตรงปก บางร้านที่รับเราชนะ ก็ให้น้อยมาก 
และบางทีแอฟก็ไม่เสถียร",2,FALSE,ฝากถึง,2021-03-14 07:03:20,นุทาโร่
บริการดีมากค่ะ,5,FALSE,ฝากถึงไลน์แมน,2021-03-13 18:59:01,เกศวลี
ค่าจัดส่ง  บางครั้งแพงเกินไป,4,FALSE,ค่าจัดส่ง,2021-03-14 05:45:13,คิด วิเคราะ แยกแยะ
เมื่อไหร่iosจะมีline man rider,3,FALSE,ควรพัฒนา,2021-03-14 03:17:48,AumzMolares
รบกวนช่วยทำช่องแชทคุยกับไลน์แมนด้วยนะคะ,5,FALSE,อยากให้มีช่องแชทคุยกับไลน์แมนด้วย,2021-03-13 12:38:41,champaign19
คนขับมารยาทดีมากๆค่ะ,5,FALSE,คอมเม้นไลเดอร์,2021-03-13 10:47:31,วลัยมาศ
ให้ติ๊บไป 120 ด้วย,5,FALSE,ให้บริการอย่างดี,2021-03-13 01:58:17,ไปร น่ะค่ะ
คนขับน่ารักดีสอบถามรายละเอียดก่อนสั่งค่ะ,5,FALSE,คนขับสุภาพ,2021-03-12 12:05:17,เดือนแรม
"จะใช้สิทธ์เราชนะแต่พอร้านส่งโค้ดมาก็สแกนไม่ได้ จะแคนเซิลออเดอร์ก็ไม่ทันแล้ว สรุปก็คือต้องจ่ายเอง

+ ส่งเรื่องไปทางcustomer serviceมาจะอาทิตย์นึงแล้ว จะไม่มีใครติดต่อกลับมาเลยหรอคะ??",1,FALSE,ใช้เราชนะไม่ได้ / ไม่มีใครตอบกลับปัญหา,2021-03-12 13:49:00,bkmllll
ค่าส่งแพง พนักงานไร้คุณภาพและความกระตือรือร้น,1,FALSE,แย่,2021-03-12 12:09:38,Piyabutr niemwiwad
Good,5,FALSE,Good,2021-03-12 11:24:23,Mc Natthapong
บริการดีส่งสินค้าไว,5,FALSE,บริการดีมาก,2021-03-12 06:49:29,mintshee
เป็นที่เราคนเดียวรึเปล่าไม่รู้ใช้เราชนะกับไลน์สั่งอาหารไม่ได้เลย สองรอบต้องจ่ายเองตลอด,1,FALSE,ใช้เราชนะกับไลน์แมน,2021-03-12 09:04:23,@123ไม่รู้
น่ารักค่ะ,5,FALSE,น้องน่ารัก มีแต่ความสุภาพ,2021-03-12 05:54:53,Wannipha S
????,5,FALSE,คนขับใจดีมากครับ ช่วยให้ได้ใช้เราชนะ ??,2021-03-11 16:10:42,pppoufffd
บริการของพนักงานดีแล้ว แต่ร้านค้าควรมีมาตรฐานการขายนิดยึง ปริมาณอาหารนิดนึง อย่าเอาแต่กำไรเนาะ ??,3,FALSE,อาหารน้อย,2021-03-12 04:58:51,Goooooddd game
ไว เร็วดี,5,FALSE,รวดเร็ว,2021-03-11 11:39:31,VekunG
การจัดส่วรวดเร็ว ออร์เดอร์ตรง แต่แอพชอบยกเลิกออร์เดอร์ให้เอง,4,FALSE,การจัดส่ง,2021-03-11 11:50:57,Slotheria
??????????,5,FALSE,รวดเร็วมากค่ะ,2021-03-11 07:31:51,กูเอง2019
ผมกด cancel order ทันทีแต่กว่าจะมีคนมารับเรื่องทางร้านอาหารก็เตรียมอาหารไปแล้ว สุดท้ายกดยกเลิกไม่ทัน แนะนำให้โทรไปที่ร้านเลยดีกว่าครับ อย่าไปรอทีมที่ทำงานล่าช้าแบบนี้ครับ,1,FALSE,support ทำงานล่าช้า,2021-03-11 10:33:19,gunnhpsx
อร่อย กรอป ไม่เลี่ยนค่ะ,5,FALSE,เครป,2021-03-11 06:45:43,แนน-แนน
ไม่สามารถสแกนจ่ายคนละครึ่งได้,5,FALSE,การชำระเงิน,2021-03-10 13:31:55,Mewlita
เหนื่อยใจ มีแต่ให้เพิ่มเมนูแต่ไม่ให้ลบออก ควรมีกดยกเลิกคำสั่งเมนูที่เปลี่ยนใจ ไม่ใช่ให้โทรไปติดต่อกับร้านเอง,1,FALSE,แย่ควรปรับปรุงเร่งด่วน,2021-03-11 04:01:13,nitipong22
ค่าส่งแพงมาก ขนาดใกล้ๆ ไปค่ะ ลบทิ้งเลิกใช้,1,FALSE,ค่าส่งแพง,2021-03-10 13:46:49,mangkapurn
พนักงานพูดจาดีมากค่ะ มารยาทดี ไปลามาไหว้ เพิ่งเคยเห็น ประทับใจค่ะ,5,FALSE,ประทับใจการจัดส่ง,2021-03-10 12:28:53,แม่น้องปอปลา
รวดเร็วทันใจ,5,FALSE,บริการ,2021-03-10 12:25:17,Puithanu
ให้10 คะแนนเต็มค่า,5,FALSE,คนขับมารยาทดีมากๆ,2021-03-10 09:36:14,amenala
ประทับใจค่ะ เรื่องจัดส่งไม่ต้องโทรถามถึงที่เลยค่ะ,5,FALSE,การส่ง,2021-03-10 08:44:10,ลูกตาลลลล
พนักงานส่งอาหารมรรยาทดีมากครับ,5,FALSE,พนักงานดี,2021-03-10 08:29:34,เอ๋อ๊อฟ
แป้งนุ่ม อร่อย ชอบกินมาก,5,FALSE,ร้านนี้กินเป็นประจำ อร่อยมาก,2021-03-10 03:58:35,EuE21
สั่งอาหารโปรโมชั่นซื้อ 1 แถม 1 ได้อาหารมาไม่ครบได้มาแค่ชุดเดียว ติดต่อทางเมลแจ้งปัญหาก็ทำได้แค่ส่งอีเมล ไม่มีการติดตาม ติดต่อกลับใด ๆ,1,FALSE,แย่ค่ะ ได้สินค้ามาก็ไม่คาบไม่มีการติดต่อกลับ,2021-03-10 07:47:57,งงงวยงงงวยย
พนักงานบริการดีมาก ส่วนร้านทำช้ามาก,5,FALSE,บริการ,2021-03-09 16:03:08,ขสั
การเติมเงินควรปรับอัตราขั้นต่ำในการเติมจากเดิม300เป็น100บาท,4,FALSE,การเติมเงิน Rabbit Line pay,2021-03-10 02:50:20,Noname Line Man
อร่อยมากค่ะส่งไวมาก,5,FALSE,ยำ,2021-03-09 12:48:28,Ann An An
ยกเลิกออเดอร์ครั้งแรกเจ้าหน้าที่ให้คำแนะนำดีค่ะ ทั้งเจ้าหน้าที่คนขับและCustomer service,5,FALSE,ยกเลิกออเดอร์,2021-03-09 12:15:32,Noey_NN
เยี่ยม,5,FALSE,ไรเดอร์บริการดี สุภาพ รวดเร็ว,2021-03-09 07:41:46,ตาลตะวัน
"พนง.ส่งใส่แมส จัดส่งรวดเร็ว พูดจาสุภาพ
ขอให้รักษามาตรฐานแบบนี้ตลอดไปนะคะ",5,FALSE,แนะนำเพื่อบริการที่ดีขึ้น,2021-03-09 06:41:43,garena1412
มีส่งฟรีดีมากๆ,5,FALSE,แอพโคตรดี,2021-03-09 04:42:18,ดนุวัฒน์
จัดส่งเร็ว คนขับสุภาพ,5,FALSE,ความคิดเห็น,2021-03-08 12:17:51,ลูกตาลซ่า
พิมพ์ร้านเพื่อค้นหาตำแหน่งในแผนที่ไม่นะครับ ปรับปรุงแอฟด่วนครับ,1,FALSE,ค้นหาตำแหน่งในแผนที่,2021-03-09 02:26:27,Red Prelude
ไม่ให้โชยุ,5,FALSE,สั่งซุชิไป10ชิ้น ไม่ให้โชยุ,2021-03-08 10:38:56,Tahwannnnn
ขับรถไม่คำนึงถึงคนร่วมใช้ถนน ชอบปาด มีช่องนิดนึงก็ปาดแถม ขับรถแย่อันตรายกับคนอื่น รู้ว่ารีบแต่ช่วยห่วงชีวิตคนอื่นบ้าง ตัวเองไม่กลัวตายใช่ว่าคนอื่นจะอยากตายด้วยนะ มีการขับตามมาด่าคนอื่นด้วย เป็นพฤติกรรมที่น่ากลัวมาก ทั้งๆที่ตัวเองเเซงซ้ายขึ้นมาเราหลบรถทางขวาทำให้เบียดกัน,1,FALSE,คนส่งอาหารขี่รถเเย่มาก,2021-03-08 10:43:59,mummee!!!
บริการดีมาก,5,FALSE,บริการดี ขับส่งสุภาพ พูดจาดีมาก ถูกใจค่ะ,2021-03-08 07:43:39,ปุ๊ก เมกาโฮมโรจนะ
รวดเร็ว,5,FALSE,บริการดีคะ,2021-03-08 06:09:18,เบียร์นะค่ะ
พนักงานสุภาพและบริการดีมากค่ะ,5,FALSE,ชื่นชมพนักงาน,2021-03-08 05:04:53,Wanwisa.kh
สะดวกดี รวดเร็วทันวจ พนักงานไลน์แมนอัธยาศัยดึ,5,FALSE,สะดวกดีพนักงานไลน์แมนอัธยาศัยดี,2021-03-08 03:46:07,???
รวดเร็วทันใจมาถูกที่โดยไม่ต้องโทถาม,5,FALSE,ไรเดอร์,2021-03-07 17:58:04,เชน เจะหลง
ดี,5,FALSE,ดี,2021-03-07 12:11:24,10ดี
สั่งประจำดึกๆหิวก็มาส่ง ค่าส่งราคาถูก พนักงานน่ารักพูดจาดี,5,FALSE,บริการดีชอบมาก,2021-03-07 09:35:24,SUN0faBeach
ติดตามความคืบหน้าสะดวก,5,FALSE,บุคลิกพนักงานดี ดูสะอาดน่าใช้บริการ,2021-03-06 11:16:49,khing_kat
พัฒนาแอปดีๆหน่อย เข้าระบบก็ไม่ได้ สั่งซื้อก็ไม่ได้,1,FALSE,แอปล่ม,2021-03-07 04:30:31,cececeo
กดสั่งอาหารไป แต่ไม่สามารถดูหน้าออดอร์ได้ เลยไม่รู้ว่าที่สั่งไป มันสั่งไปหรือยัง จะสั่งใหม่ก็กลัวจะซ้ำ ช่วยปรับปรุงด้วยค่ะ อุตส่าห์หนีจากแอพอื่นมาสั่งแอพนี้,3,FALSE,อัพเดตล่าสุดแล้วมีปัญหา,2021-03-07 04:19:21,pkanveudhcjsma
สั่งอาหารไปแล้ว ไม่ขึ้น ongoing ใด ๆ แถมหักเงินไปแล้ว ลบแอพโหลดใหม่ ล่าสุด log in ไม่ได้ ช่วยแก้ปัญหาด้วยจร้าา,1,FALSE,แอพ สู่ขิตแล้ว 1,2021-03-07 04:12:24,Femmea Denver
แอปมช้ไม่ได้ค่ะ ลบโหลดใหม่ เข้าออกหมดแล้ว,2,FALSE,แอปใช้ไม่ได้,2021-03-07 03:42:31,สุ่ยสุ่ย
คือกําลังจะสั่งตอนวันหยุดก็มาล่ม เเล้วจะกินอะไร,1,FALSE,เเอปล้ม,2021-03-07 03:25:25,Ij4961237
ค้าง ช้า คลิกอะไรก็หมุนค้างไม่ขึ้นรูป,1,FALSE,ค้าง ช้า คลิกอะไรก็หมุนค้างไม่ขึ้นรูป,2021-03-07 03:06:15,pleeeeeeeeeeeuuuuuu
หิวข้าวจะตาย มาให้อัพเดทเเอพ,1,FALSE,ตั้งเวลาอัพเดทเเอพเป็นเวลากลางคืนสิ,2021-03-07 01:08:31,benyatip ch
"ในบิลโทรศัพท์ยอดมัน 258 บาทเพราะลดไป 10 บาท
แต่ในบิลร้านอาหาร 268 ซึ้งมันไม่ตรงกับการสั่งของออนไลน์เลยงงว่ามันไม่ตรงกัน แต่คนส่งบริการดีเลยไม่ติดใจอะไร",4,FALSE,การจ่ายตัง,2021-03-06 14:00:36,ssssssjiyt
คนขับสุภาพครับ. เร็วด้วย. ดีมากๆครับทุกอย่าง,5,FALSE,การสั่งอาหารร้านป้าอ้วนข้าวขาหมู,2021-03-06 09:33:23,จุ๋มกชกร. แก้วศรี
ควรมีให้กดทิปคนขับในระบบโดยตัดบัตรครับ,5,FALSE,ควรมีให้กดทิปคนขับในระบบโดยตัดบัตร,2021-03-06 08:13:46,Borobo35
จัดส่งรวดเร็วทันใจมากค่ะ??,5,FALSE,ไลน์แมน,2021-03-06 07:46:51,ปูเป้บ้านสุพัฒน์กมล
ดีมาก,5,FALSE,ให้คะเเนน,2021-03-06 04:56:03,เจลเจล
ดี,5,FALSE,โอเค,2021-03-06 04:23:39,วาวา วาณิการ
บริการดีเยี่ยม,5,FALSE,บริการดีมาก,2021-03-06 03:54:39,แพร17
จัดส่งเร็ว พนักงานบริการสุภาพ,5,FALSE,จิรายุส,2021-03-05 20:59:11,วิวลี้
อาหารอร่อยมาก ของส่งตรงเวลา รวมคืออร่อยมากค่ะ??,5,FALSE,มะตะบะไก่,2021-03-05 17:49:32,ยากแม่มันแท้
Very good service. Helpful person.,5,FALSE,Good,2021-03-05 08:41:29,Shee15
อร่อยค่า,5,FALSE,คุณภาพดีค่ะ,2021-03-04 09:50:54,Nong supranee
คนขับเขาไม่รับรึอะไรหรอคะ รอนานมาก คนขับน้อยรึเขาไม่รับออเดอร์ หงุดหงิดค่ะ,3,FALSE,รอline man นานมาก,2021-03-05 05:49:01,แก้ไขนะคะ ปรับปรุงด้วย
เดวนี้ เอานักเลงมาส่งของด้วย ปากหมาชิบหาย,1,FALSE,คนส่งอาหารปากหมา  เอาไป ดาวเดียวพอ,2021-03-05 05:07:42,จีเอมตวายๆ
ไม่ถึง 3 กิโลด้วยซ้ำ ค่าส่ง 35 แน่ะ หลังๆหลายร้านที่อยู่ในระยะแต่เดิมค่าส่งฟรีหรือไม่เกิน 20 บาท ปัจจุบัน 39-50+ ทั้งนั้น จ.อยุธยา ถ้ายังแพงขี้นแบบนี้คงลบแอพแล้วล่ะ,3,FALSE,ค่าส่งแพงไป,2021-03-04 13:27:55,Wendy’s
บริการดีเยี่ยม ค่าส่งเป็นกันเองมากคับ,5,FALSE,บริการดี ค่าส่งถูก ชอบมากเลยคับ,2021-03-04 05:44:10,วสุวัตน์
สั่งง่าย ส่งเร็วมาก สะดวกสบายมากค่ะ,5,FALSE,ดีมากค่ะ,2021-03-04 05:06:48,ยัยเกด
ทำแอพมาได้ดีเลยค่ะ การใช้งานเข้าใจง่าย ชอบฟังชั่นที่เพิ่มคนละครึ่งกับเราชนะมาให้มากค่ะ เหมาะสำหรับคนที่อยากสั่งอาหารแต่ไม่อยากออกไปข้างนอกแล้วยังจ่ายผ่านโครงการอีกได้อีก พัฒนาต่อไปนะคะ,5,FALSE,การใช้งาน,2021-03-04 02:36:21,n_u_t
บริการดี พูดจาสุภาพ ส่งเร็วมาก,5,FALSE,Katty,2021-03-03 13:47:18,แคท 39
สบริการดี,5,FALSE,พนักงานดีสุภาพค่ะ,2021-03-03 05:13:55,หนูปู
น้ำซุปดำอร่อยมากค่ะ,5,FALSE,ชาบูววว,2021-03-02 08:32:12,ะอ้ยา
"รับพนักงานขี้เกียจมาทำงาน อ้างบริษัทไม่ให้เข้าตึกเสี่ยง , ที่จอดรถไม่มี , ให้ลูกค้ารอโดยอ้างจะไปถึงเร็ว ... แต่ไม่เข้าใจว่า ทั้งไลน์แมนเอง และขนส่งเจ้าอื่นๆ ส่งของกันเต็มไปหมด ... ควรปฏิบัติให้เป็นมาตรฐานเดียวกัน (คุยกับเพื่อนบ้างเนาะ)",1,FALSE,พนักงานไม่มีใจบริการ,2021-03-02 10:52:48,blackspiderz
น้องไลน์แมนสุภาพน่ารักค่ะ,5,FALSE,น้องไลน์แทนสุภาพน่ารักค่ะ,2021-03-02 07:54:29,นูรินา
มีให้ใช้เราชนะได้ดีมาหเลยค่ะ,5,FALSE,สะดวกสบาย,2021-03-02 04:47:11,หมูมิ้ว
รวดเร็ใ,5,FALSE,บริการดี ยิ้มแย้ม รวดเร็ว ตรงตามที่สั่ง,2021-03-01 19:41:47,wat1667
มันร่มเข้าไม่ได้หิวด้วยครับเริ่มโมโหหิวแล้วน่ะรีบๆแก้ไขด้วยน่ะครับกำลังหิว,5,FALSE,ระบบเป็นไรครับ,2021-03-01 17:26:48,Moriskim
บริการดี คนขับสุภาพ อาหารถูกต้อง จัดส่งในเวลารวดเร็ว,5,FALSE,บริการดี คนขับสุภาพ อาหารถูกต้อง จัดส่งในเวลารวดเร็ว,2021-03-01 13:24:46,จูน ณัฐจารวี
คุณลุงกะคุณป้าน่ารักมากมาส่งสองคนเลย????????,5,FALSE,??,2021-03-01 07:35:19,zotus_wns
บริการดีถูกใจมาก,5,FALSE,อเมซอน,2021-03-01 03:35:07,nutput1028
คนขับสุภาพมากพูดจากดี เเต่อาหารรสชาติเเย่ไม่อร่อยจืดหมูก็เเอบมีกลิ่นเหม็นๆ เเล้วสั่งข้างผัดเหมือยได้ต้มผัดน้ำมันคือน้ำมันเยอะมาก เหมือนกินข้าวกับน้ำมัน เเล้วที่รับไม่ได้เลยคือรสชาติจืดมากเเย่มาก ขนาดใส่ทั้งมะนาวน้ำปลาหมดถุงยังไม่ได้ถึงรสชาติ จืดยิ่งกว่าน้ำเปล่า หมาไม่เเดก จะเป็นรอบสุดท้ายที่สั่งค่ะ (นี่ด่าร้ายอาหารนะคะ ส่งนตัวเรื่องคนขับการส่งดีค่ะ) พูดจาดี ส่งไว,5,FALSE,อาหารรสชาติเเย่ชิบหาย,2021-02-28 16:51:31,จืดกว่าน้ำเปล่าก็น้ำผัดร้านนี้
คนขับสุภาพดีค่ะ พูดเพราะ ส่งเร็ว อาหารถูกต้องตามที่สั่งค่ะ,5,FALSE,????,2021-02-28 16:12:34,กันติยา(เก้า)
????????ทิพย์,5,FALSE,บริการดี  รวดเร็ว,2021-02-28 11:32:37,tip ทิพ
กาแฟอร่อยมากคะ กลมกล่อม รักษามาตรฐานได้ดีมากคะอร่อยมากคะ รักษามาตรฐานได้ดีมากคะ,5,FALSE,กาแฟอร่อยมาก,2021-02-28 09:25:22,watinan
